"","yActual","yHidden","yRF","yBoost5","yBoost3"
"1",16,47,9,40,16
"2",9,41,9,9,41
"3",9,32,41,41,46
"4",16,48,16,16,11
"5",16,32,9,41,47
"6",41,41,41,41,41
"7",8,34,21,50,42
"8",14,14,19,12,14
"9",7,7,7,8,8
"10",49,39,39,48,49
"11",33,14,37,37,37
"12",39,39,48,10,39
"13",45,31,39,45,45
"14",6,6,32,12,32
"15",34,34,39,39,39
"16",19,15,10,50,19
"17",45,12,24,40,12
"18",39,37,39,39,39
"19",47,47,9,37,50
"20",21,24,41,37,37
"21",37,37,47,37,43
"22",37,9,47,37,24
"23",37,37,41,37,7
"24",37,37,37,37,37
"25",19,40,4,32,40
"26",39,39,39,39,39
"27",18,43,43,18,18
"28",18,18,40,18,18
"29",19,19,23,19,32
"30",24,24,41,37,47
"31",10,39,39,39,39
"32",49,19,28,19,49
"33",48,48,48,23,48
"34",32,32,39,31,18
"35",42,48,48,32,48
"36",12,12,32,50,32
"37",5,49,32,9,9
"38",1,12,41,12,16
"39",43,43,43,43,5
"40",48,49,20,20,27
"41",3,3,3,3,3
"42",3,3,3,3,3
"43",3,3,3,3,39
"44",3,3,3,40,3
"45",39,20,32,15,39
"46",48,33,49,31,49
"47",50,18,49,18,48
"48",39,39,10,10,39
"49",12,12,12,12,3
"50",13,44,43,44,43
"51",44,44,44,44,13
"52",13,11,44,29,50
"53",49,49,32,21,10
"54",32,41,36,32,32
"55",32,49,48,32,32
"56",12,20,12,12,12
"57",20,20,19,20,20
"58",43,43,42,43,40
"59",49,49,40,49,31
"60",39,39,12,39,39
"61",8,8,42,34,12
"62",27,17,31,24,39
"63",23,31,48,48,23
"64",31,31,18,31,18
"65",39,39,39,39,39
"66",3,3,3,39,3
"67",34,34,18,46,32
"68",50,16,31,21,21
"69",17,31,40,9,9
"70",2,2,30,31,2
"71",39,7,39,39,39
"72",19,19,39,16,9
"73",42,49,8,8,48
"74",39,39,39,9,39
"75",10,4,38,41,9
"76",39,39,39,39,39
"77",19,19,3,19,19
"78",19,19,48,12,12
"79",25,25,30,31,43
"80",39,49,39,12,49
"81",27,27,26,27,35
"82",4,4,12,12,4
"83",20,20,42,18,48
"84",41,39,25,19,39
"85",16,16,16,40,41
"86",10,10,16,24,37
"87",16,16,17,17,24
"88",30,13,47,15,41
"89",1,24,1,9,21
"90",36,23,12,23,21
"91",47,47,49,49,49
"92",21,21,21,9,9
"93",10,10,1,10,47
"94",41,41,41,41,41
"95",47,12,4,24,47
"96",41,41,36,41,24
"97",24,24,24,36,21
"98",24,21,27,19,19
"99",50,20,39,19,27
"100",27,8,4,10,24
"101",37,16,30,37,45
"102",47,31,38,9,9
"103",14,21,40,15,9
"104",1,41,1,24,24
"105",1,41,21,24,24
"106",47,47,41,47,41
"107",31,31,31,31,31
"108",37,49,49,9,47
"109",10,39,44,39,44
"110",33,34,13,40,40
"111",25,30,4,49,25
"112",42,12,12,12,12
